Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=4
f_timdat=1629402656
f_symptr=0x0000F9C6
f_nsyms=1202
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x000000C4
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FCE
s_scnptr=0x000000C8
s_relptr=0x00000000
s_lnnoptr=0x00001096
s_nreloc=0
s_nlnno=3543
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000033, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000035, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000037, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000039, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000003B, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000003C, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000003D, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000003F, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000041, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000043, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000045, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000047, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000049, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000004B, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000004D, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000059, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000005B, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000005D, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000005F, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000073, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000075, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000077, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000079, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000007B, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000007D, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000007F, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000081, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000083, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000085, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000087, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000008D, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000008F, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000091, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000093, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000095, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000097, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000099, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000009B, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000009D, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000009F, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A1, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A3, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A5, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A7, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000A9, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000AB, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000AD, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000AF, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B1, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B3, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B5, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B7, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000000B9, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000186, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000187, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000188, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000189, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000018A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000018B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000018C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000018D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000018E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000018F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000190, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000191, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000192, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000193, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000194, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000195, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000196, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000197, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000198, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000199, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000019A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000019B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000019C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002D9, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002DA, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002DB, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002DC, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002DD, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002DE, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002DF, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E0, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E1, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E2, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E3, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E4, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E5, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E6, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E7, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E8, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002E9, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002EA, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002EB, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002EC, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002ED, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002EE, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002EF, l_flags=0x0001, l_fcnndx=109
