Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Proyecto Pastillero\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1628039760
f_symptr=0x00008E60
f_nsyms=994
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FB0
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00001050
s_nreloc=0
s_nlnno=2017
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=159
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000059, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000005B, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000005D, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000005F, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=169
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=179
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000073, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000075, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000077, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000079, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000007B, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000007D, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000007F, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000081, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=189
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000083, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000085, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000087, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000008D, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000008F, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000091, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=199
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000093, l_flags=0x0001, l_fcnndx=269
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=269
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000095, l_flags=0x0001, l_fcnndx=269
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000E4, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000E5, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000E6, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000E7, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000E8, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000E9, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000EA, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000EB, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000EC, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000ED, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000EE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000EF, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000F0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000F1, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000F2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000F3, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000F4, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x000000F5, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=55
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000189, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000018B, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000018D, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000018F, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000191, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000193, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000194, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000195, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000197, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000198, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x00000199, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000019B, l_flags=0x0001, l_fcnndx=67
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000028C, l_flags=0x0001, l_fcnndx=79
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000028D, l_flags=0x0001, l_fcnndx=79
Line Number: l_srcndx=300, l_lnno=2, l_paddr=0x0000028E, l_flags=0x0001, l_fcnndx=79
